
********************** Parameter Settings **********************
    bk=0, pc-alpha=0.001, partition_days=8, max(dim)=9, max(comb)=10

*** Dataset Overview ***
     Number of training records, devices, and attributes = 33320, 19, 7
     device list: ['C15', 'C3', 'Eau_Froide_Evier_Instantanee', 'I10_Droite_Haut', 'I11_Droite_Haut', 'L15', 'Luminosite_Cuisine', 'Luminosite_Lit', 'Luminosite_Table', 'Presence_Cuisine', 'Presence_Lit', 'Presence_SDB', 'Presence_Table', 'Puissance_Chauffe_Eau', 'Puissance_Four', 'Puissance_Frigo', 'Puissance_Lave_Vaisselle', 'Puissance_Plaques', 'Puissance_Volets_Roulants']
     attribute list: ['Brightness-Sensor', 'Contact-Sensor', 'Dimmer', 'Infrared-Movement-Sensor', 'Power-Sensor', 'Switch', 'Water-Meter']
{0: [(0, -1), (0, -2), (9, -1), (9, -2), (14, -1), (1, -1), (12, -1)],
 1: [(1, -1), (1, -2), (15, -1), (9, -1), (15, -2), (9, -2)],
 2: [(2, -2), (9, -1), (17, -1), (12, -1), (17, -2), (9, -2)],
 3: [(3, -2), (10, -1), (10, -2), (17, -1), (17, -2)],
 4: [(11, -1), (4, -1), (17, -1)],
 5: [(5, -1),
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': 0.701,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 529}
{'adev-pair': 'L15->Presence_SDB',
 'attr-pair': ('Dimmer', 'Infrared Movement Sensor'),
 'cate': 0.699,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 61}
{'adev-pair': 'Presence_SDB->L15',
 'attr-pair': ('Infrared Movement Sensor', 'Dimmer'),
 'cate': 0.664,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 73}
{'adev-pair': 'Puissance_Chauffe_Eau->Presence_SDB',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': 0.621,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 45}
{'adev-pair': 'Luminosite_Table->Luminosite_Cuisine',
 'attr-pair': ('Brightness Sensor', 'Brightness Sensor'),
 'cate': 0.602,
 'pval': 0.0,
 'spatial': (('Dining Room', 'Kitchen'), 1),
 'temporal': 35}
{'adev-pair': 'Presence_Table->Presence_Table',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': 0.587,
 'pval': 0.0,
 'spatial': (('Dining Room', 'Dining Room'), 1),
 'temporal': 5714}
{'adev-pair': 'C3->Presence_Cuisine',
 'attr-pair': ('Contact Sensor', 'Infrared Movement Sensor'),
 'cate': 0.576,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 15}
{'adev-pair': 'C15->Presence_Cuisine',
 'attr-pair': ('Contact Sensor', 'Infrared Movement Sensor'),
 'cate': 0.48,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 16}
{'adev-pair': 'I10_Droite_Haut->Presence_Lit',
 'attr-pair': ('Switch', 'Infrared Movement Sensor'),
 'cate': 0.461,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Bedroom'), 1),
 'temporal': 53}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->Presence_Cuisine',
 'attr-pair': ('Water Meter', 'Infrared Movement Sensor'),
 'cate': 0.443,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 100}
{'adev-pair': 'I11_Droite_Haut->I11_Droite_Haut',
 'attr-pair': ('Switch', 'Switch'),
 'cate': 0.405,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 114}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Water Meter', 'Water Meter'),
 'cate': 0.395,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 455}
{'adev-pair': 'Puissance_Lave_Vaisselle->Puissance_Lave_Vaisselle',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': 0.383,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 1063}
{'adev-pair': 'Puissance_Plaques->Puissance_Plaques',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.294,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 25411}
{'adev-pair': 'Presence_Table->Presence_Cuisine',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': 0.286,
 'pval': 0.0,
 'spatial': (('Dining Room', 'Kitchen'), 1),
 'temporal': 1747}
{'adev-pair': 'Presence_Lit->Presence_Lit',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': 0.266,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Bedroom'), 1),
 'temporal': 5232}
{'adev-pair': 'Puissance_Lave_Vaisselle->Presence_Cuisine',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.246,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 34}
{'adev-pair': 'Presence_Cuisine->Presence_Table',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': 0.239,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Dining Room'), 1),
 'temporal': 1711}
{'adev-pair': 'Puissance_Lave_Vaisselle->Puissance_Plaques',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.23,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 418}
{'adev-pair': 'Puissance_Volets_Roulants->Puissance_Volets_Roulants',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': 0.225,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Bedroom'), 1),
 'temporal': 156}
{'adev-pair': 'Puissance_Four->Presence_Table',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': 0.18,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Dining Room'), 1),
 'temporal': 579}
{'adev-pair': 'Puissance_Frigo->Presence_Cuisine',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.171,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 125}
{'adev-pair': 'Puissance_Lave_Vaisselle->Presence_Table',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.16,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Dining Room'), 1),
 'temporal': 42}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->Presence_Table',
 'attr-pair': ('Water Meter', 'Infrared Movement Sensor'),
 'cate': -0.147,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Dining Room'), 1),
 'temporal': 146}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->Puissance_Plaques',
 'attr-pair': ('Water Meter', 'Power Sensor'),
 'cate': -0.144,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 55}
{'adev-pair': 'Puissance_Plaques->Presence_Cuisine',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': 0.135,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 1525}
{'adev-pair': 'Puissance_Frigo->Puissance_Plaques',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.124,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 329}
{'adev-pair': 'Presence_Cuisine->Puissance_Plaques',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': 0.102,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 1537}
{'adev-pair': 'Puissance_Four->Presence_Cuisine',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.1,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 139}
{'adev-pair': 'Presence_SDB->I11_Droite_Haut',
 'attr-pair': ('Infrared Movement Sensor', 'Switch'),
 'cate': 0.094,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 81}
{'adev-pair': 'Puissance_Frigo->Presence_Table',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.088,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Dining Room'), 1),
 'temporal': 466}
{'adev-pair': 'Presence_SDB->Puissance_Chauffe_Eau',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': 0.081,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 51}
{'adev-pair': 'Presence_Lit->Luminosite_Lit',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': -0.071,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Bedroom'), 1),
 'temporal': 11}
{'adev-pair': 'C3->Puissance_Frigo',
 'attr-pair': ('Contact Sensor', 'Power Sensor'),
 'cate': 0.054,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 169}
{'adev-pair': 'Puissance_Frigo->C3',
 'attr-pair': ('Power Sensor', 'Contact Sensor'),
 'cate': 0.053,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 82}
{'adev-pair': 'Presence_Cuisine->C3',
 'attr-pair': ('Infrared Movement Sensor', 'Contact Sensor'),
 'cate': 0.052,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 30}
{'adev-pair': 'Presence_SDB->Presence_Lit',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': 0.05,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Bedroom'), 1),
 'temporal': 187}
{'adev-pair': 'Presence_Cuisine->C15',
 'attr-pair': ('Infrared Movement Sensor', 'Contact Sensor'),
 'cate': 0.048,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 24}
{'adev-pair': 'Puissance_Plaques->Presence_Table',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.046,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Dining Room'), 1),
 'temporal': 2028}
{'adev-pair': 'Presence_Table->Puissance_Plaques',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.039,
 'pval': 0.0,
 'spatial': (('Dining Room', 'Kitchen'), 1),
 'temporal': 2013}
{'adev-pair': 'Presence_Lit->Presence_SDB',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': 0.032,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Bathroom'), 1),
 'temporal': 224}
{'adev-pair': 'Puissance_Four->Puissance_Frigo',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.029,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 44}
{'adev-pair': 'Puissance_Frigo->Puissance_Frigo',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.029,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 2031}
{'adev-pair': 'Puissance_Lave_Vaisselle->Puissance_Frigo',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.029,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 42}
{'adev-pair': 'Presence_Lit->I10_Droite_Haut',
 'attr-pair': ('Infrared Movement Sensor', 'Switch'),
 'cate': 0.027,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Bedroom'), 1),
 'temporal': 51}
{'adev-pair': 'Presence_Table->C15',
 'attr-pair': ('Infrared Movement Sensor', 'Contact Sensor'),
 'cate': 0.024,
 'pval': 0.001,
 'spatial': (('Dining Room', 'Kitchen'), 1),
 'temporal': 134}
{'adev-pair': 'Puissance_Plaques->Puissance_Frigo',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.021,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 306}
{'adev-pair': 'Puissance_Four->Puissance_Four',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.02,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 1847}
{'adev-pair': 'Puissance_Frigo->Puissance_Four',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.02,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 38}
{'adev-pair': 'Presence_Cuisine->Puissance_Frigo',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.019,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 111}
{'adev-pair': 'Puissance_Plaques->Puissance_Lave_Vaisselle',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.018,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 396}
{'adev-pair': 'Presence_Cuisine->Puissance_Lave_Vaisselle',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.014,
 'pval': 0.001,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 37}
{'adev-pair': 'Puissance_Frigo->Puissance_Lave_Vaisselle',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.014,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 58}
{'adev-pair': 'Presence_Table->Puissance_Frigo',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.013,
 'pval': 0.0,
 'spatial': (('Dining Room', 'Kitchen'), 1),
 'temporal': 415}
{'adev-pair': 'Presence_Table->Puissance_Lave_Vaisselle',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.011,
 'pval': 0.0,
 'spatial': (('Dining Room', 'Kitchen'), 1),
 'temporal': 59}
{'adev-pair': 'Presence_Cuisine->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Infrared Movement Sensor', 'Water Meter'),
 'cate': 0.01,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 110}
{'adev-pair': 'Presence_Table->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Infrared Movement Sensor', 'Water Meter'),
 'cate': -0.004,
 'pval': 0.0,
 'spatial': (('Dining Room', 'Kitchen'), 1),
 'temporal': 129}
{'adev-pair': 'Puissance_Plaques->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Power Sensor', 'Water Meter'),
 'cate': -0.004,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 66}
FP Infos (55)
{'adev-pair': 'Puissance_Chauffe_Eau->L15',
 'attr-pair': ('Power Sensor', 'Dimmer'),
 'cate': 0.651,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 0}
{'adev-pair': 'Luminosite_Cuisine->Luminosite_Lit',
 'attr-pair': ('Brightness Sensor', 'Brightness Sensor'),
 'cate': 0.503,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 3}
{'adev-pair': 'Luminosite_Lit->Luminosite_Table',
 'attr-pair': ('Brightness Sensor', 'Brightness Sensor'),
 'cate': 0.43,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Dining Room'), 0),
 'temporal': 10}
{'adev-pair': 'Presence_Lit->Presence_Cuisine',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': -0.418,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 86}
{'adev-pair': 'L15->Presence_Cuisine',
 'attr-pair': ('Dimmer', 'Infrared Movement Sensor'),
 'cate': -0.416,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 1}
{'adev-pair': 'I10_Droite_Haut->Presence_Cuisine',
 'attr-pair': ('Switch', 'Infrared Movement Sensor'),
 'cate': -0.413,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 2}
{'adev-pair': 'Presence_SDB->Presence_Cuisine',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': -0.385,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 20}
{'adev-pair': 'Luminosite_Table->Luminosite_Lit',
 'attr-pair': ('Brightness Sensor', 'Brightness Sensor'),
 'cate': 0.313,
 'pval': 0.0,
 'spatial': (('Dining Room', 'Bedroom'), 0),
 'temporal': 9}
{'adev-pair': 'Presence_Lit->Presence_Table',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': -0.288,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Dining Room'), 0),
 'temporal': 51}
{'adev-pair': 'I10_Droite_Haut->Presence_Table',
 'attr-pair': ('Switch', 'Infrared Movement Sensor'),
 'cate': -0.28,
 'pval': 0.001,
 'spatial': (('Bedroom', 'Dining Room'), 0),
 'temporal': 0}
{'adev-pair': 'L15->Presence_Table',
 'attr-pair': ('Dimmer', 'Infrared Movement Sensor'),
 'cate': -0.277,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Dining Room'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Chauffe_Eau->Presence_Table',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.262,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Dining Room'), 0),
 'temporal': 27}
{'adev-pair': 'Puissance_Chauffe_Eau->Luminosite_Lit',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': 0.26,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Bedroom'), 1),
 'temporal': 2}
{'adev-pair': 'Puissance_Four->Luminosite_Table',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': -0.244,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Dining Room'), 1),
 'temporal': 0}
{'adev-pair': 'Puissance_Lave_Vaisselle->Luminosite_Table',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': -0.243,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Dining Room'), 1),
 'temporal': 0}
{'adev-pair': 'Puissance_Four->Puissance_Plaques',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.232,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'I10_Droite_Haut->Puissance_Plaques',
 'attr-pair': ('Switch', 'Power Sensor'),
 'cate': -0.228,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'I11_Droite_Haut->Puissance_Plaques',
 'attr-pair': ('Switch', 'Power Sensor'),
 'cate': -0.228,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 11}
{'adev-pair': 'Puissance_Volets_Roulants->Puissance_Plaques',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.228,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 29}
{'adev-pair': 'Puissance_Chauffe_Eau->Puissance_Plaques',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.216,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 6}
{'adev-pair': 'Presence_Lit->Puissance_Plaques',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.201,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 124}
{'adev-pair': 'Puissance_Plaques->Luminosite_Table',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': 0.162,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Dining Room'), 1),
 'temporal': 9}
{'adev-pair': 'Puissance_Four->Luminosite_Lit',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': -0.16,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Lave_Vaisselle->Luminosite_Lit',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': -0.16,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
